customer_id;registered_date
C479492L;19/05/2022 00:00
C715337L;11/06/2022 00:00
C678301L;01/06/2022 00:00
C127184L;09/04/2022 00:00
C539086L;19/04/2022 00:00
C512759L;25/06/2022 00:00
C826406L;04/05/2022 00:00
C816989L;03/02/2022 00:00
C279368L;24/03/2022 00:00
C242737L;20/05/2022 00:00
C907159L;26/03/2022 00:00
C287400L;27/03/2022 00:00
C893408L;25/07/2022 00:00
C546633L;09/01/2022 00:00
C683241L;11/07/2022 00:00
C432990L;19/07/2022 00:00
C886643L;19/08/2022 00:00
C287376L;28/05/2022 00:00
C186002L;25/07/2022 00:00
C954117L;18/01/2022 00:00
C850185L;07/05/2022 00:00
C451930L;13/05/2022 00:00
C552222L;04/05/2022 00:00
C137982L;02/04/2022 00:00
C156665L;22/03/2022 00:00
C156665L;22/03/2022 00:00
C833283L;14/06/2022 00:00
C745297L;24/04/2022 00:00
C510816L;14/04/2022 00:00
C139500L;14/01/2022 00:00
C774677L;01/02/2022 00:00
C382393L;24/01/2022 00:00
C289178L;11/05/2022 00:00
C289178L;11/05/2022 00:00
C175928L;13/05/2022 00:00
C617766L;20/07/2022 00:00
C671304L;24/05/2022 00:00
C823922L;15/01/2022 00:00
C680487L;16/07/2022 00:00
C680487L;16/07/2022 00:00
C756592L;15/04/2022 00:00
C756592L;15/04/2022 00:00
C654029L;19/03/2022 00:00
C654029L;19/03/2022 00:00
C654029L;19/03/2022 00:00
C210337L;26/06/2022 00:00
C325085L;04/03/2022 00:00
C813665L;20/07/2022 00:00
C787211L;22/06/2022 00:00
C527055L;16/07/2022 00:00
C619834L;23/07/2022 00:00
C691189L;21/06/2022 00:00
C494548L;15/07/2022 00:00
C954205L;21/03/2022 00:00
C697518L;06/06/2022 00:00
C249842L;03/05/2022 00:00
C665146L;27/06/2022 00:00
C137118L;05/04/2022 00:00
C570821L;05/07/2022 00:00
C404912L;16/01/2022 00:00
C404912L;16/01/2022 00:00
C464051L;06/05/2022 00:00
C854425L;19/06/2022 00:00
C948604L;22/06/2022 00:00
C554024L;09/05/2022 00:00
C866250L;27/03/2022 00:00
C308277L;26/07/2022 00:00
C589059L;06/05/2022 00:00
C319814L;07/07/2022 00:00
C742231L;08/03/2022 00:00
C502254L;12/03/2022 00:00
C890325L;02/05/2022 00:00
C460610L;16/05/2022 00:00
C171924L;21/01/2022 00:00
C210865L;18/02/2022 00:00
C812812L;16/06/2022 00:00
C368601L;04/05/2022 00:00
C714124L;26/02/2022 00:00
C579669L;23/02/2022 00:00
C446527L;11/05/2022 00:00
C402823L;15/06/2022 00:00
C574874L;07/03/2022 00:00
C563862L;21/07/2022 00:00
C309123L;11/02/2022 00:00
C118563L;07/06/2022 00:00
C877563L;24/08/2022 00:00
C978527L;03/01/2022 00:00
C561993L;10/05/2022 00:00
C985957L;13/01/2022 00:00
C965864L;17/06/2022 00:00
C216058L;24/07/2022 00:00
C816287L;18/05/2022 00:00
C350869L;04/07/2022 00:00
C393272L;02/03/2022 00:00
C910877L;19/01/2022 00:00
C528351L;09/06/2022 00:00
C545786L;11/04/2022 00:00
C874790L;10/02/2022 00:00
C271561L;06/03/2022 00:00
C685247L;17/03/2022 00:00
C318908L;04/04/2022 00:00
C378820L;12/05/2022 00:00
C116160L;05/05/2022 00:00
C956206L;15/04/2022 00:00
C881371L;12/07/2022 00:00
C475783L;01/05/2022 00:00
C242882L;24/01/2022 00:00
C242882L;24/01/2022 00:00
C242882L;24/01/2022 00:00
C917631L;06/01/2022 00:00
C746876L;28/01/2022 00:00
C749236L;25/02/2022 00:00
C349467L;21/02/2022 00:00
C430739L;02/02/2022 00:00
C917631L;06/01/2022 00:00
C167482L;17/02/2022 00:00
C379450L;02/02/2022 00:00
C306419L;21/02/2022 00:00
C839869L;25/02/2022 00:00
C758391L;12/01/2022 00:00
C409862L;27/04/2022 00:00
C364393L;12/03/2022 00:00
C601204L;28/04/2022 00:00
C864684L;04/04/2022 00:00
C370584L;01/04/2022 00:00
C781833L;24/04/2022 00:00
C931263L;27/01/2022 00:00
C862094L;13/05/2022 00:00
C940970L;18/05/2022 00:00
C820507L;07/05/2022 00:00
C176332L;06/05/2022 00:00
C541149L;05/01/2022 00:00
C730593L;08/05/2022 00:00
C431005L;22/01/2022 00:00
C735964L;11/03/2022 00:00
C853288L;28/01/2022 00:00
C228470L;28/05/2022 00:00
C153430L;27/01/2022 00:00
C854773L;22/02/2022 00:00
C452972L;21/04/2022 00:00
C254201L;15/05/2022 00:00
C344605L;23/05/2022 00:00
C506457L;16/03/2022 00:00
C904890L;05/04/2022 00:00
C713972L;01/01/2022 00:00
C696203L;15/01/2022 00:00
C291019L;14/02/2022 00:00
C502254L;12/03/2022 00:00
C805886L;13/04/2022 00:00
C405772L;02/05/2022 00:00
C812812L;16/06/2022 00:00
C499993L;15/03/2022 00:00
C203175L;14/06/2022 00:00
C415003L;06/04/2022 00:00
C398847L;14/07/2022 00:00
C263339L;28/03/2022 00:00
C802022L;08/06/2022 00:00
C317585L;25/04/2022 00:00
C160662L;14/02/2022 00:00
C431468L;09/03/2022 00:00
C755472L;09/01/2022 00:00
C820267L;05/07/2022 00:00
C568016L;24/03/2022 00:00
C150198L;13/05/2022 00:00
C719704L;18/06/2022 00:00
C575719L;01/05/2022 00:00
C713972L;01/01/2022 00:00
C148697L;16/07/2022 00:00
C301035L;21/07/2022 00:00
C549364L;17/06/2022 00:00
C838657L;13/01/2022 00:00
C318171L;09/03/2022 00:00
C198678L;10/03/2022 00:00
C732924L;04/01/2022 00:00
C994467L;15/03/2022 00:00
C994467L;15/03/2022 00:00
C690363L;19/07/2022 00:00
C146757L;08/04/2022 00:00
C242250L;03/02/2022 00:00
C727522L;28/01/2022 00:00
C819397L;05/04/2022 00:00
C242328L;19/04/2022 00:00
C240853L;02/06/2022 00:00
C813665L;20/07/2022 00:00
C837241L;11/06/2022 00:00
C452344L;01/06/2022 00:00
C575300L;20/06/2022 00:00
C531952L;16/06/2022 00:00
C775266L;17/06/2022 00:00
C854263L;25/07/2022 00:00
C348449L;07/07/2022 00:00
C468516L;03/02/2022 00:00
C336567L;03/02/2022 00:00
C523551L;12/07/2022 00:00
C631417L;07/03/2022 00:00
C413469L;09/06/2022 00:00
C413469L;09/06/2022 00:00
C866259L;04/06/2022 00:00
C862302L;24/01/2022 00:00
C417245L;26/07/2022 00:00
C302068L;09/03/2022 00:00
C205939L;10/02/2022 00:00
C355709L;10/04/2022 00:00
C238230L;08/07/2022 00:00
C505120L;08/06/2022 00:00
C182622L;08/04/2022 00:00
C418656L;08/02/2022 00:00
C829183L;27/05/2022 00:00
C475398L;06/04/2022 00:00
C643176L;06/05/2022 00:00
C169455L;24/03/2022 00:00
C796755L;22/06/2022 00:00
C178431L;17/03/2022 00:00
C679223L;20/02/2022 00:00
C487094L;25/01/2022 00:00
C179670L;17/08/2022 00:00
C700565L;20/05/2022 00:00
C983372L;18/03/2022 00:00
C422663L;14/02/2022 00:00
C970697L;26/06/2022 00:00
C362779L;07/07/2022 00:00
C670878L;15/03/2022 00:00
C510154L;17/07/2022 00:00
C180508L;18/06/2022 00:00
C754752L;24/01/2022 00:00
C297614L;02/04/2022 00:00
C976924L;08/07/2022 00:00
C354444L;26/05/2022 00:00
C491588L;07/06/2022 00:00
C923763L;08/04/2022 00:00
C493263L;04/01/2022 00:00
C144554L;13/03/2022 00:00
C773860L;19/05/2022 00:00
C431390L;28/01/2022 00:00
C670878L;15/03/2022 00:00
C300246L;22/03/2022 00:00
C535715L;28/06/2022 00:00
C904633L;19/05/2022 00:00
C309247L;08/05/2022 00:00
C354503L;07/02/2022 00:00
C193600L;09/08/2022 00:00
C418081L;03/06/2022 00:00
C995819L;21/07/2022 00:00
C737717L;01/03/2022 00:00
C773013L;06/07/2022 00:00
C527463L;19/03/2022 00:00
C598964L;07/01/2022 00:00
C741725L;25/08/2022 00:00
C835970L;25/02/2022 00:00
C683691L;13/03/2022 00:00
C738812L;22/08/2022 00:00
C324759L;04/07/2022 00:00
C504470L;11/04/2022 00:00
C431390L;28/01/2022 00:00
C713972L;01/01/2022 00:00
C689062L;12/02/2022 00:00
C601425L;13/06/2022 00:00
C206269L;13/03/2022 00:00
C838657L;13/01/2022 00:00
C838657L;13/01/2022 00:00
C255099L;10/06/2022 00:00
C330571L;21/01/2022 00:00
C115470L;11/06/2022 00:00
C341015L;18/06/2022 00:00
C275380L;28/07/2022 00:00
C579215L;12/02/2022 00:00
C414773L;16/06/2022 00:00
C423010L;09/02/2022 00:00
C127811L;28/02/2022 00:00
C411376L;28/06/2022 00:00
C202398L;18/08/2022 00:00
C838657L;13/01/2022 00:00
C483017L;24/06/2022 00:00
C635740L;22/01/2022 00:00
C443586L;01/01/2022 00:00
C678059L;04/07/2022 00:00
C501840L;14/03/2022 00:00
C757268L;28/03/2022 00:00
C606674L;14/03/2022 00:00
C791059L;08/07/2022 00:00
C440306L;23/06/2022 00:00
C829183L;27/05/2022 00:00
C829183L;27/05/2022 00:00
C182772L;07/05/2022 00:00
C203175L;14/06/2022 00:00
C265593L;23/06/2022 00:00
C628207L;03/01/2022 00:00
C838657L;13/01/2022 00:00
C821685L;15/05/2022 00:00
C444739L;24/05/2022 00:00
C829183L;27/05/2022 00:00
C326061L;21/06/2022 00:00
C322065L;10/07/2022 00:00
C246740L;16/04/2022 00:00
C433996L;17/02/2022 00:00
C487528L;22/02/2022 00:00
C339498L;19/06/2022 00:00
C631417L;07/03/2022 00:00
C520835L;03/04/2022 00:00
C506838L;08/01/2022 00:00
C421020L;07/07/2022 00:00
C299714L;02/05/2022 00:00
C110122L;14/08/2022 00:00
C293646L;02/06/2022 00:00
C285417L;18/04/2022 00:00
C585116L;16/06/2022 00:00
C810568L;10/05/2022 00:00
C564260L;23/02/2022 00:00
C141366L;17/02/2022 00:00
C708585L;19/06/2022 00:00
C543751L;24/04/2022 00:00
C419677L;23/07/2022 00:00
C152073L;15/05/2022 00:00
C631417L;07/03/2022 00:00
C214165L;16/06/2022 00:00
C375865L;20/07/2022 00:00
C890087L;10/06/2022 00:00
C978527L;03/01/2022 00:00
C978527L;03/01/2022 00:00
C667533L;17/03/2022 00:00
C677243L;08/03/2022 00:00
C861782L;22/04/2022 00:00
C231714L;28/01/2022 00:00
C231714L;28/01/2022 00:00
C707750L;28/03/2022 00:00
C283740L;03/05/2022 00:00
C822661L;28/02/2022 00:00
C813440L;03/05/2022 00:00
C998847L;03/07/2022 00:00
C321785L;11/02/2022 00:00
C881612L;13/03/2022 00:00
C675127L;16/02/2022 00:00
C995774L;18/02/2022 00:00
C224183L;07/04/2022 00:00
C224183L;07/04/2022 00:00
C654926L;19/06/2022 00:00
C867913L;24/01/2022 00:00
C798016L;05/06/2022 00:00
C798016L;05/06/2022 00:00
C593294L;07/05/2022 00:00
C380765L;21/07/2022 00:00
C822661L;28/02/2022 00:00
C653565L;09/06/2022 00:00
C595698L;01/02/2022 00:00
C978527L;03/01/2022 00:00
C340278L;14/05/2022 00:00
C888130L;13/07/2022 00:00
C829183L;27/05/2022 00:00
C829183L;27/05/2022 00:00
C553551L;25/02/2022 00:00
C655655L;09/02/2022 00:00
C344377L;06/06/2022 00:00
C678332L;23/07/2022 00:00
C489717L;13/02/2022 00:00
C575975L;02/03/2022 00:00
C506838L;08/01/2022 00:00
C745528L;05/03/2022 00:00
C893408L;25/07/2022 00:00
C354503L;07/02/2022 00:00
C438548L;20/03/2022 00:00
C417461L;27/01/2022 00:00
C361493L;28/06/2022 00:00
C606851L;05/06/2022 00:00
C303491L;01/06/2022 00:00
C430127L;03/07/2022 00:00
C914122L;08/02/2022 00:00
C873482L;18/02/2022 00:00
C194983L;27/01/2022 00:00
C272818L;07/05/2022 00:00
C732517L;22/07/2022 00:00
C600944L;24/02/2022 00:00
C364511L;06/02/2022 00:00
C911481L;22/03/2022 00:00
C549342L;20/05/2022 00:00
C285749L;23/08/2022 00:00
C774989L;15/04/2022 00:00
C789047L;26/01/2022 00:00
C486028L;08/04/2022 00:00
C297159L;13/04/2022 00:00
C914122L;08/02/2022 00:00
C738655L;15/04/2022 00:00
C519112L;24/06/2022 00:00
C779296L;04/05/2022 00:00
C117258L;01/08/2022 00:00
C954205L;21/03/2022 00:00
C653797L;03/04/2022 00:00
C248585L;10/07/2022 00:00
C471304L;13/05/2022 00:00
C265450L;17/02/2022 00:00
